,Dates,Summary of Econ Projections,polarity,subjectivity
0,20000202,0,0.14405594405594405,0.3622377622377623
1,20000321,0,0.1256198347107438,0.30433884297520664
2,20000516,0,0.17272727272727273,0.4522727272727272
3,20000628,0,0.13232974910394266,0.3536917562724014
4,20000822,0,0.15530158730158736,0.468031746031746
5,20001003,0,0.1723402523402524,0.4566585266585265
6,20001115,0,0.13108571428571428,0.3336285714285715
7,20001219,0,0.1433823529411765,0.2651960784313726
8,20010103,0,0.11755227476925595,0.3468528955321407
9,20010131,0,0.09937417654808957,0.3155467720685111
10,20010320,0,0.12695035460992912,0.2843971631205673
11,20010418,0,0.1447638983823194,0.42966934381408034
12,20010515,0,0.1544903013653013,0.4265213952713954
13,20010627,0,0.10272727272727274,0.28980519480519484
14,20010821,0,0.13260188087774297,0.2721786833855799
15,20010917,0,0.05687830687830689,0.38921957671957663
16,20011002,0,0.13459595959595963,0.374810606060606
17,20011106,0,0.12676767676767678,0.3454545454545454
18,20011211,0,0.1425299506694856,0.44758045571999056
19,20020130,0,0.21200000000000008,0.30800000000000005
20,20020319,0,0.14573863636363638,0.322427398989899
21,20020507,0,0.11097560975609756,0.3026422764227642
22,20020626,0,0.10714285714285716,0.32309523809523805
23,20020813,0,0.11207897793263648,0.2558652729384437
24,20020924,0,0.12269503546099289,0.27056737588652474
25,20021106,0,0.1590909090909091,0.31244588744588736
26,20021210,0,0.1677018633540373,0.31677018633540377
27,20030129,0,0.1675,0.26125
28,20030318,0,0.12623376623376623,0.33792207792207785
29,20030506,0,-0.004545454545454543,0.21590909090909086
30,20030625,0,0.06895223420647151,0.28605546995377495
31,20030812,0,0.0576923076923077,0.34230769230769226
32,20030916,0,0.06944444444444446,0.3062499999999999
33,20031028,0,0.06944444444444446,0.3062499999999999
34,20031209,0,0.031707317073170746,0.28373983739837394
35,20040128,0,0.02165071770334928,0.25111642743221685
36,20040316,0,0.02822966507177034,0.2366427432216905
37,20040504,0,0.03437500000000001,0.33072916666666663
38,20040630,0,0.03438416422287391,0.2479472140762463
39,20040810,0,0.051319648093841645,0.2971407624633431
40,20040921,0,0.041642228739002946,0.2777859237536656
41,20041110,0,0.0374331550802139,0.29242424242424236
42,20041214,0,0.04917976760082023,0.2744010375589326
43,20050202,0,0.03936613844870727,0.2773978315262719
44,20050322,0,0.1041125541125541,0.30101010101010095
45,20050503,0,0.10165289256198343,0.30323691460055097
46,20050630,0,0.07272727272727272,0.3159536541889483
47,20050809,0,0.06822966507177035,0.324274322169059
48,20050920,0,0.0707912457912458,0.38689674523007866
49,20051101,0,0.0733451015004413,0.3452927331568109
50,20051213,0,0.05595611285266459,0.37416405433646804
51,20060131,0,0.0492822966507177,0.3397129186602871
52,20060328,0,0.09581252081252081,0.47837995337995337
53,20060510,0,0.10085638998682478,0.5581686429512516
54,20060629,0,0.07936125965537733,0.3642216280451574
55,20060808,0,0.06487179487179487,0.4979487179487179
56,20060920,0,0.041,0.49899999999999994
57,20061025,0,0.04863636363636364,0.5740909090909091
58,20061212,0,0.04115384615384616,0.5242307692307693
59,20070131,0,0.050769230769230775,0.49538461538461537
60,20070321,0,-0.008749999999999996,0.5009375
61,20070509,0,0.020666666666666667,0.519888888888889
62,20070618,0,0.037843137254901967,0.48323529411764704
63,20070807,0,0.03063492063492064,0.40785714285714275
64,20070810,0,0.08571428571428573,0.5428571428571428
65,20070817,0,0.1152972027972028,0.370541958041958
66,20070918,0,0.07864219114219115,0.3489667383898153
67,20071031,1,0.035227272727272725,0.3090909090909091
68,20071211,0,0.0564935064935065,0.2811688311688311
69,20080122,0,0.05375,0.3375961538461538
70,20080130,1,0.04056818181818182,0.3814772727272727
71,20080311,0,0.05339903459372487,0.2986060399777214
72,20080318,0,0.03633449883449883,0.3575466200466201
73,20080430,1,0.02044111061352441,0.3725951634572323
74,20080625,1,0.04593167701863355,0.3043788819875777
75,20080805,0,0.05565714285714287,0.32662857142857143
76,20080916,0,0.058015873015873014,0.36447089947089945
77,20081008,0,0.06249122807017546,0.3173333333333333
78,20081029,1,0.10547409579667646,0.3888563049853372
79,20081216,0,0.09999999999999999,0.19166666666666668
80,20090128,1,0.09060714285714286,0.41421428571428576
81,20090318,0,0.10102813852813854,0.38365800865800864
82,20090429,1,0.1014800514800515,0.3426319176319176
83,20090624,1,0.028273809523809527,0.3789806547619047
84,20090812,0,0.04013605442176871,0.3764965986394558
85,20090923,0,0.01743697478991597,0.3947478991596639
86,20091104,1,0.03568376068376069,0.34346764346764347
87,20091216,0,0.09516806722689075,0.37138188608776845
88,20100127,1,0.07987405106970326,0.38640441683919946
89,20100316,0,0.08456766917293233,0.4196616541353383
90,20100428,1,0.08259398496240603,0.4268984962406015
91,20100509,0,0.028333333333333335,0.2576666666666667
92,20100623,1,0.06629551820728291,0.43002801120448175
93,20100810,0,0.059900793650793656,0.4227050264550265
94,20100921,0,0.07090187590187591,0.3997691197691198
95,20101103,1,0.07331909318751424,0.3385223548381443
96,20101214,0,0.09215913715913718,0.3422613568767414
97,20110126,1,0.09994397759103643,0.3559599224305106
98,20110315,0,0.08240740740740743,0.34264601139601136
99,20110427,1,0.08865740740740742,0.3569978632478632
100,20110622,1,0.08137254901960783,0.37088989441930614
101,20110809,0,0.08125000000000002,0.40160256410256406
102,20110921,0,0.08018518518518519,0.3626353276353276
103,20111102,1,0.07039473684210527,0.34215587044534407
104,20111213,0,0.09436274509803924,0.3343702865761689
105,20120125,1,0.08247747747747751,0.3641961191961192
106,20120313,0,0.06313492063492067,0.38155372405372406
107,20120425,1,0.07600775193798452,0.3990369707811569
108,20120620,1,0.07003703703703706,0.3810740740740742
109,20120801,0,0.06525362318840582,0.37677536231884057
110,20120913,1,0.10340425531914894,0.4129078014184397
111,20121024,0,0.13732026143790851,0.41267973856209145
112,20121212,1,0.11021756978653531,0.3511535303776684
113,20130130,0,0.1115859564164649,0.3394430992736077
114,20130320,1,0.11685230024213077,0.3422074253430185
115,20130501,0,0.12972431077694238,0.3442731829573935
116,20130619,1,0.13628415300546448,0.36030054644808746
117,20130731,0,0.12480225988700566,0.31432203389830504
118,20130918,1,0.09572463768115944,0.3012560386473429
119,20131030,0,0.10448529411764708,0.30568627450980385
120,20131218,1,0.10554444444444444,0.3835666666666666
121,20140129,0,0.10594047619047622,0.3690595238095237
122,20140304,0,0.05,0.1
123,20140319,1,0.1015983606557377,0.3746311475409834
124,20140430,0,0.10238536155202824,0.39033950617283936
125,20140618,1,0.099125,0.39170833333333316
126,20140730,0,0.11543650793650793,0.41154761904761883
127,20140917,1,0.10764285714285715,0.40860714285714267
128,20141029,0,0.06734800838574424,0.4012054507337526
129,20141217,1,0.07574404761904763,0.4001488095238095
130,20150128,0,0.07892316017316017,0.3576569264069265
131,20150318,1,0.08599896480331264,0.34428053830227745
132,20150429,0,0.12161111111111113,0.36755555555555564
133,20150617,1,0.10179924242424243,0.34924242424242435
134,20150729,0,0.10116279069767443,0.3251937984496125
135,20150917,1,0.099,0.32566666666666677
136,20151028,0,0.10833333333333334,0.29687500000000006
137,20151216,1,0.051781970649895176,0.3145702306079664
138,20160127,0,0.03934294871794871,0.34086538461538457
139,20160316,1,0.04529320987654321,0.3223765432098766
140,20160427,0,0.05011217948717949,0.33169871794871797
141,20160615,1,0.0404891304347826,0.32056159420289854
142,20160727,0,0.048688271604938264,0.3479938271604939
143,20160921,1,0.04283625730994152,0.34488304093567257
144,20161102,0,0.03811728395061728,0.3430555555555556
145,20161214,1,0.038480392156862726,0.3446078431372549
146,20170201,0,0.041927083333333316,0.3390625
147,20170315,1,0.021306818181818187,0.29829545454545453
148,20170503,0,0.04374999999999998,0.33278985507246367
149,20170614,1,0.0267857142857143,0.31994047619047616
150,20170726,0,0.025625000000000016,0.3109375
151,20170920,1,0.02627551020408164,0.34591836734693876
152,20171101,0,0.024728260869565227,0.3304347826086956
153,20171213,1,0.04668560606060604,0.3106060606060606
154,20180131,0,0.040345528455284545,0.3126016260162602
155,20180321,1,0.05914855072463767,0.3420289855072463
156,20180502,0,0.06313405797101448,0.3601449275362319
157,20180613,1,0.08002450980392156,0.2965686274509804
158,20180801,0,0.09297619047619048,0.319047619047619
159,20180926,1,0.0779040404040404,0.3085858585858586
160,20181108,0,0.0779040404040404,0.3146464646464646
161,20181219,1,0.07817982456140352,0.2916666666666666
162,20190130,0,0.08942307692307692,0.29850427350427344
